Name,RA,Dec,Distance,Period
PSR J1900-7951,285.1015,-79.8634,3.87,1.279193194
PSR J1119-7936,169.92,-79.6084,1.52,2.280597196
PSR J1057-7914,164.3641,-79.24,3.46,1.347402161
PSR J0401-7608,60.4653,-76.1372,1.52,0.545252742
PSR J0536-7543,84.1283,-75.7324,1.1,1.245855596
PSR J1708-7539,257.0106,-75.6563,2.01,1.191023997
PSR J0904-7459,136.0452,-74.9952,4.41,0.549553119
PSR J0045-7319,11.3962,-73.3175,57,0.926275835
PSR J0909-7212,137.4,-72.2023,3.99,1.362889954
PSR J0024-7204D,6.0578,-72.0788,4.5,0.005357573
PSR J0023-7204C,5.9598,-72.0754,4.5,0.00575678
PSR J0024-7204F,6.0246,-72.073,4.5,0.002623579
PSR J0024-7204G,6.0246,-72.073,4.5,0.004040379
PSR J0024-7204H,6.0246,-72.073,4.5,0.0032105
PSR J0024-7204L,6.0246,-72.073,4.5,0.00434617
PSR J0024-7204M,6.0246,-72.073,4.5,0.00367666
PSR J0024-7204N,6.0246,-72.073,4.5,0.003053954
PSR J0024-7204I,6.0246,-72.073,4.5,0.003484993
PSR J0024-7204J,6.0246,-72.073,4.5,0.002100633
PSR J0024-7204E,6.0246,-72.073,4.5,0.003536329
PSR J2053-7200,313.4458,-72.0115,1.11,0.341336162
PSR J0132-7010,23.075,-70.1667,2.35,0.463475
PSR J0455-6947,73.9955,-69.7901,49.4,0.3204213
PSR J1112-6926,168.2124,-69.442,12.32,0.820484204
PSR J0540-6919,85.046,-69.332,49.4,0.050377107
PSR J1456-6843,224.0008,-68.7274,0.45,0.263376779
PSR J1239-6832,189.9957,-68.541,2.98,1.301908114
PSR J1646-6831,251.7281,-68.5307,1.8,1.78561124
PSR J0711-6830,107.7583,-68.5,1.03,0.00549097
PSR J1130-6815,172.5958,-68.25,7.24,0.256365
PSR J1259-6741,194.8446,-67.6944,2.74,0.663329049
PSR J1047-6711,161.7917,-67.1833,4.68,0.198451
PSR J1326-6700,201.5135,-67.0142,8.62,0.543008579
PSR J1137-6659,174.4625,-66.9833,19.67,0.556219
PSR J0529-6655,82.3679,-66.913,49.4,0.97572269
PSR J1124-6652,171.0917,-66.8667,3.45,0.232977
PSR J2127-6648,321.8803,-66.8078,2.75,0.325771287
PSR J1507-6640,226.9527,-66.6825,5.61,0.355654901
PSR J0502-6625,75.6465,-66.4309,49.4,0.69124836
PSR J1430-6623,217.6703,-66.3847,1.8,0.785440757
PSR J1306-6617,196.6591,-66.2894,29.14,0.473026471
PSR J1112-6613,168.1606,-66.218,19.29,0.33421284
PSR J1340-6456,205.0013,-64.9452,1.93,0.378622066
PSR J1305-6455,196.3486,-64.924,30,0.571646944
PSR J1243-6423,190.8215,-64.39,12.2,0.388480921
PSR J1453-6413,223.3864,-64.221,1.84,0.179483894
PSR J1326-6408,201.6357,-64.1454,15.94,0.792670107
PSR J1225-6408,186.4283,-64.1453,24.82,0.419617792
PSR J1224-6407,186.0924,-64.1316,2.29,0.216474814
PSR J1401-6357,210.4687,-63.9626,2.6,0.842789632
PSR J1302-6350,195.6987,-63.8357,4.6,0.047762338
PSR J1440-6344,220.1304,-63.7466,4.03,0.459605364
PSR J0902-6325,135.635,-63.42,4.44,0.660313372
PSR J1007-6316,151.875,-63.2667,9.66,0.835799
PSR J1413-6307,213.3805,-63.1265,3.68,0.394945791
PSR J1327-6301,201.7811,-63.0209,6.5,0.196478664
PSR J1056-6258,164.1065,-62.9799,14.9,0.422447189
PSR J1123-6256,170.9875,-62.9333,7.48,0.271433
PSR J1133-6250,173.4644,-62.8474,30,1.022875141
PSR J1357-6228,209.3557,-62.4604,6.9,0.455761
PSR J1157-6224,179.3135,-62.4141,9.5,0.400522048
PSR J1327-6222,201.8217,-62.3786,6.61,0.529906294
PSR J1341-6220,205.4272,-62.3403,8.66,0.193292119
PSR J1338-6204,204.5389,-62.0718,8.14,1.238989577
PSR J0856-6137,134.2471,-61.6315,6.52,0.962508557
PSR J1114-6100,168.5938,-61.0095,30,0.880819625
PSR J1319-6056,199.8345,-60.9463,12.63,0.284351393
PSR J1126-6054,171.7192,-60.9111,8.05,0.202736912
PSR J2324-6054,351.1119,-60.9011,1.12,2.347485196
PSR J1359-6038,209.9926,-60.6356,5.91,0.127500777
PSR J1146-6030,176.5322,-60.5165,2.62,0.27337243
PSR J1833-6023,278.3117,-60.3844,1.85,1.8894355
PSR J1704-6016,256.0618,-60.2816,1.89,0.306323025
PSR J1635-5954,248.7878,-59.9113,7.26,0.529121257
PSR J1107-5947,166.9945,-59.7845,3.54,1.516530965
PSR J1032-5910,158.0278,-59.1744,7.31,0.46420801
PSR J1156-5909,179.1625,-59.15,8.76,1.03793
PSR J1513-5908,228.4817,-59.1358,4.4,0.150657551
PSR J1326-5859,201.7429,-58.9916,9.29,0.47798969
PSR J1012-5857,153.202,-58.9611,10.15,0.819911496
PSR J1334-5839,203.5458,-58.65,3.88,0.107718
PSR J1048-5832,162.0544,-58.5369,2.98,0.123652607
PSR J1038-5831,159.5821,-58.5242,2.43,0.661992094
PSR J1522-5829,230.6761,-58.4841,4.47,0.39535286
PSR J1202-5820,180.6183,-58.3426,4.96,0.452800508
PSR J1253-5819,193.3333,-58.3167,2.97,0.255496
PSR J0924-5814,141.1291,-58.2351,2.01,0.739499561
PSR J1046-5813,161.5786,-58.2311,4.8,0.369426696
PSR J1512-5759,228.1793,-57.9999,12.69,0.128694148
PSR J0600-5756,90.1936,-57.9482,2.55,2.261364513
PSR J1600-5751,240.0831,-57.8541,5.34,0.194454482
PSR J1059-5742,164.7538,-57.7039,2.74,1.184997403
PSR J0942-5657,145.7269,-56.9621,5.07,0.808127417
PSR J2155-5641,328.7559,-56.6992,0.86,1.373654387
PSR J1110-5637,167.5017,-56.6258,9.19,0.558252726
PSR J1539-5626,234.8082,-56.4404,4.01,0.2433922
PSR J1017-5621,154.3036,-56.3585,11.77,0.503458815
PSR J1749-5605,267.4353,-56.0886,2.66,1.33230972
PSR J1225-5600,186.4333,-56,5.28,0.339483
PSR J1209-5556,182.4625,-55.9333,11.83,0.279767
PSR J0942-5552,145.5655,-55.882,6.35,0.664361124
PSR J1527-5552,231.9204,-55.8685,7.07,1.048704887
PSR J1559-5545,239.8389,-55.7611,5.04,0.957242442
PSR J1615-5537,243.9185,-55.6168,3.57,0.791525716
PSR J1428-5530,217.1096,-55.5139,2.29,0.570290463
PSR J1136-5525,174.0089,-55.419,2.6,0.364705576
PSR J1042-5521,160.5025,-55.3515,6.95,1.170859077
PSR J1356-5521,209.175,-55.35,8.74,0.50738
PSR J1312-5516,198.2243,-55.2798,6.76,0.849235685
PSR J1235-5517,188.8288,-55.2753,3.88,0.63823381
PSR J1001-5507,150.4081,-55.119,3.59,1.436582629
PSR J1553-5456,238.4982,-54.935,4.41,1.081328247
PSR J1121-5444,170.33,-54.7349,15.5,0.535783131
PSR J1420-5416,215.1214,-54.273,4.9,0.935771922
PSR J1534-5405,233.64,-54.0944,4.27,0.289688895
PSR J1312-5402,198.0193,-54.0451,9.68,0.728154217
PSR J1320-5359,200.2247,-53.9851,4.23,0.279729147
PSR J0745-5351,116.2596,-53.8561,7.14,0.214836351
PSR J1711-5350,257.9713,-53.8377,4.24,0.899217799
PSR J1016-5345,154.1302,-53.7538,2.5,0.769583527
PSR J1810-5338,272.6851,-53.6355,2,0.261049318
PSR J1534-5334,233.5349,-53.572,1.13,1.368880909
PSR J0840-5332,130.1412,-53.5432,7.78,0.720611768
PSR J1544-5308,236.2494,-53.1463,1.29,0.1785538
PSR J0255-5304,43.9843,-53.0726,1.15,0.447708444
PSR J0955-5304,148.8729,-53.0713,4.86,0.862117739
PSR J0924-5302,141.0362,-53.0456,5.61,0.74629521
PSR J1605-5257,241.3178,-52.9595,1.24,0.658013101
PSR J1651-5255,252.9218,-52.9299,5.99,0.890533958
PSR J0934-5249,143.618,-52.8242,2.9,1.444771496
PSR J0941-5248,145.4667,-52.8,5.63,0.65855
PSR J1057-5226,164.4952,-52.449,1.53,0.197107608
PSR J1651-5222,252.929,-52.3828,6.39,0.635055976
PSR J1611-5209,242.7634,-52.1566,3.34,0.182491659
PSR J1142-5203,175.6958,-52.05,10.77,0.675642
PSR J1506-5158,226.6647,-51.9696,1.67,0.840738545
PSR J0907-5157,136.8163,-51.9665,2.65,0.253556015
PSR J1355-5153,208.9945,-51.8983,6.48,0.644301096
PSR J0905-5127,136.4083,-51.45,8.35,0.346287
PSR J1402-5124,210.7369,-51.4069,1.52,1.380177
PSR J1457-5122,224.4175,-51.3814,1.37,1.74830108
PSR J1602-5100,240.5792,-51.0012,6.3,0.864202078
PSR J1614-5047,243.5642,-50.7885,7.26,0.231601763
PSR J1600-5044,240.2211,-50.7392,6.3,0.192598319
PSR J1542-5034,235.7,-50.5667,2.54,0.59924
PSR J1633-5015,248.2504,-50.2523,7.02,0.35214238
PSR J1036-4926,159.0792,-49.4333,8.39,0.510367
PSR J1328-4921,202.1399,-49.3593,7.78,1.478721356
PSR J0908-4913,137.1481,-49.2185,6.57,0.106754593
PSR J1604-4909,241.0959,-49.1659,3.59,0.327417288
PSR J1703-4902,255.75,-49.0333,4.47,1.3965
PSR J0842-4851,130.5224,-48.8558,8.7,0.644354056
PSR J1549-4848,237.325,-48.8,1.55,0.288347
PSR J1514-4834,228.5607,-48.5721,1.59,0.454839209
PSR J0959-4809,149.8594,-48.1632,2.96,0.67008576
PSR J0809-4753,122.4329,-47.8987,12.72,0.547199236
PSR J1003-4747,150.8399,-47.7839,3.44,0.3070717
PSR J1731-4744,262.925,-47.7425,4.87,0.829723641
PSR J1630-4733,247.6561,-47.5514,6.54,0.575971412
PSR J1640-4715,250.055,-47.2598,7.25,0.517404835
PSR J0437-4715,69.3155,-47.2522,0.14,0.005757452
PSR J1613-4714,243.371,-47.2405,3.9,0.382375953
PSR J1751-4657,267.926,-46.9569,1.08,0.742352395
PSR J1639-4604,249.8383,-46.0758,4.64,0.264557926
PSR J1644-4559,251.2052,-45.9859,5.3,0.455059775
PSR J1637-4553,249.4946,-45.8909,3.83,0.118771393
PSR J0904-4546,136.1917,-45.7667,6.91,0.98829
PSR J1701-4533,255.3715,-45.5635,17.34,0.322908567
PSR J0835-4510,128.8362,-45.1766,0.5,0.089308557
PSR J1045-4509,161.4592,-45.1651,3.24,0.007474224
PSR J1633-4453,248.446,-44.8855,12.02,0.436506697
PSR J1559-4438,239.9229,-44.646,1.63,0.257055724
PSR J1709-4428,257.4257,-44.4825,1.82,0.102449749
PSR J1510-4422,227.7038,-44.3686,4.22,0.943871298
PSR J0858-4419,134.525,-44.3167,6.56,0.326771
PSR J1328-4357,202.027,-43.9623,2.29,0.532698803
PSR J1507-4352,226.8924,-43.8676,1.79,0.286757045
PSR J1646-4346,251.7137,-43.7772,6.85,0.231603329
PSR J1622-4334,245.6958,-43.5667,8.07,0.916908
PSR J1556-4258,239.2042,-42.9667,7.67,0.329186
PSR J1623-4256,245.9514,-42.9479,21.85,0.364590355
PSR J0749-4247,117.3625,-42.7833,2.33,0.547718
PSR J0904-4246,136.2466,-42.7706,4.4,0.965170999
PSR J1651-4246,252.9533,-42.7698,7.21,0.844080666
PSR J1822-4210,275.575,-42.1667,3.47,0.456513
PSR J0837-4135,129.3382,-41.5873,4.24,0.751622118
PSR J1732-4128,263.2084,-41.4801,5.93,0.627980684
PSR J1240-4124,190.0734,-41.4144,3.59,0.512242093
PSR J1116-4122,169.1796,-41.3791,2.68,0.943157883
PSR J0820-4114,125.0644,-41.2435,2.38,0.545445536
PSR J1717-4054,259.3355,-40.9105,5.43,0.88771
PSR J1707-4053,256.8406,-40.8987,5.12,0.581016154
PSR J1625-4050,246.4125,-40.8333,5.12,2.355
PSR J0738-4042,114.6351,-40.7114,11.03,0.374918711
PSR J0206-4028,31.5053,-40.4679,0.88,0.630550141
PSR J1719-4006,259.7572,-40.1165,6.29,0.189094493
PSR J2144-3939,326.05,-39.65,0.21,2.8366
PSR J1615-3936,243.75,-39.6,9.67,0.407293
PSR J1527-3931,231.9956,-39.5263,2.01,2.41758227
PSR J1741-3927,265.3252,-39.4605,4.75,0.51221006
PSR J1419-3920,214.8417,-39.3333,5.04,1.09678
PSR J0952-3839,148.0717,-38.6528,8.44,1.373815121
PSR J1653-3838,253.4158,-38.6391,5.12,0.305037319
PSR J1701-3726,255.3272,-37.4403,7.83,2.454609159
PSR J1733-3716,263.3615,-37.2818,3.45,0.337585823
PSR J1722-3712,260.7466,-37.201,2.51,0.236173192
PSR J1335-3642,203.9,-36.7,4.11,0.399192
PSR J1722-3632,260.5409,-36.5481,5.3,0.399183352
PSR J1817-3618,274.2741,-36.3011,3.79,0.387016921
PSR J1737-3555,264.4168,-35.9288,2.25,0.397584746
PSR J1809-3547,272.4708,-35.7833,12.9,0.8604
PSR J0846-3533,131.5244,-35.5611,1.31,1.11609645
PSR J1721-3532,260.3867,-35.5463,6.36,0.280417342
PSR J1321-3509,200.275,-35.15,1.25,0.458488
PSR J1750-3506,267.6917,-35.1,5.28,0.68401
PSR J1717-3425,259.334,-34.4179,22.12,0.656297657
PSR J2108-3425,317.0583,-34.4167,2.63,1.42314
PSR J1705-3422,256.3125,-34.3667,3.75,0.255422
PSR J1709-3421,257.2583,-34.35,4.75,0.6921
PSR J0828-3417,127.0688,-34.2857,0.52,1.848918399
PSR J2124-3358,321.1828,-33.9789,0.24,0.004931115
PSR J1730-3350,262.6359,-33.8452,4.24,0.139447321
PSR J0855-3331,133.9161,-33.525,1.27,1.26753267
PSR J1455-3330,223.9499,-33.5128,0.74,0.007987205
PSR J1141-3321,175.425,-33.35,3.84,0.145734
PSR J1700-3310,255.15,-33.1667,6,1.3583
PSR J1648-3256,252.0083,-32.9333,5.37,0.71945
PSR J1703-3241,255.8439,-32.6965,3.31,1.211785002
PSR J1034-3224,158.5333,-32.4,4.68,1.15057
PSR J1738-3211,264.7259,-32.1981,1.48,0.768498767
PSR J1722-3207,260.5123,-32.1291,3.18,0.477157434
PSR J1750-3157,267.6971,-31.9615,4.45,0.910362952
PSR J1743-3150,265.9029,-31.8388,3.64,2.414556087
PSR J1555-3134,238.8249,-31.5721,6.1,0.518109772
PSR J1739-3131,264.8513,-31.5175,7.67,0.529437558
PSR J2155-3118,328.8065,-31.3152,0.92,1.030001559
PSR J1140-3107,175.1667,-31.1167,2.78,0.53843
PSR J1823-3106,275.9449,-31.1138,1.66,0.284053912
PSR J1745-3040,266.4846,-30.6732,2.08,0.367427363
PSR J1045-3033,161.4625,-30.55,4.17,0.330327
PSR J1332-3033,203.1875,-30.55,1.07,0.650447
PSR J1823-3021B,275.923,-30.3615,8,0.378596474
PSR J1823-3021A,275.9186,-30.361,8,0.005440002
PSR J1740-3015,265.1405,-30.2616,3.28,0.606678547
PSR J1749-3002,267.3061,-30.0428,9.11,0.609872357
PSR J1615-2940,243.9698,-29.6678,1.66,2.477567322
PSR J0134-2937,23.5792,-29.6167,1.78,0.136962
PSR J1720-2933,260.1423,-29.5543,1.43,0.62044827
PSR J1759-2922,269.9333,-29.3667,1.91,0.574399
PSR J1801-2920,270.4451,-29.3437,3.27,1.081907857
PSR J1946-2913,296.7155,-29.2296,4.31,0.959447886
PSR J1739-2903,264.8928,-29.0506,3.2,0.322881956
PSR J0630-2834,97.7064,-28.5788,2.14,1.244417073
PSR J0742-2822,115.7045,-28.3789,1.89,0.16676092
PSR J1752-2806,268.2445,-28.1106,1.53,0.562557858
PSR J0448-2757,72.1792,-27.95,1.55,0.450436
PSR J1804-2718,271.1958,-27.3,1.17,0.00934303
PSR J1807-2715,271.7924,-27.2543,9.67,0.827770612
PSR J1603-2712,240.7856,-27.2075,2.58,0.77831174
PSR J1803-2712,270.8815,-27.2018,3.62,0.334415424
PSR J1654-2707,253.6708,-27.1167,3.97,0.791812
PSR J1816-2649,274.1477,-26.8329,3.61,0.592885128
PSR J1623-2631,245.9093,-26.5316,1.8,0.011075751
PSR J1852-2610,283.2417,-26.1667,2.33,0.336339
PSR J1941-2602,295.2517,-26.035,4.74,0.402857769
PSR J1900-2600,285.1983,-26.012,1.71,0.612209195
PSR J1358-2533,209.675,-25.55,2.7,0.9129
PSR J1603-2531,240.7542,-25.5167,4.31,0.28307
PSR J1949-2524,297.3589,-25.4118,1.32,0.957615458
PSR J1753-2502,268.3772,-25.0264,10.24,0.528333224
PSR J1824-2452,276.1334,-24.8697,5.5,0.003054315
PSR J1801-2451,270.2508,-24.8575,4.61,0.124874452
PSR J1748-2446A,267.0094,-24.7771,7.1,0.011563148
PSR J1748-2446B,267.0147,-24.7664,3.91,0.442839
PSR J1756-2435,269.2413,-24.5931,4.95,0.670479898
PSR J1757-2421,269.4209,-24.3658,3.5,0.234094343
PSR J1652-2404,253.2434,-24.0676,3.09,1.70373904
PSR J1800-2343,270.013,-23.7185,4.38,1.03082
PSR J1555-2341,238.8882,-23.6865,4.61,0.53257765
PSR J1012-2337,153.1271,-23.6316,1.64,2.51794458
PSR J1744-2334,266.175,-23.5667,2.54,1.68345
PSR J1817-2312,274.2598,-23.1978,5.63,0.62547
PSR J1801-2306,270.3327,-23.1047,13.51,0.415775513
PSR J1730-2304,262.5901,-23.0727,0.51,0.008122798
PSR J1822-2256,275.7457,-22.947,3.43,1.874268476
PSR J1733-2228,263.3601,-22.4768,1.49,0.871682832
PSR J1759-2205,269.8495,-22.0951,3.55,0.460969062
PSR J1803-2137,270.964,-21.6187,3.94,0.133607638
PSR J1809-2109,272.3097,-21.1506,5.19,0.702412767
PSR J1808-2057,272.0265,-20.9639,7.38,0.918406471
PSR J1748-2021,267.2192,-20.3611,5.9,0.288602626
PSR J2330-2005,352.6117,-20.0913,0.49,1.643620954
PSR J1848-1952,282.075,-19.8738,0.96,4.308179262
PSR J1824-1945,276.0019,-19.7641,5.19,0.1893336
PSR J1041-1942,160.4009,-19.7038,3.18,1.386368046
PSR J1721-1936,260.258,-19.6039,11.6,1.004037129
PSR J1705-1906,256.4004,-19.1107,1.18,0.298987284
PSR J1703-1846,255.9628,-18.7709,1.98,0.804340552
PSR J0729-1836,112.3849,-18.6117,3.25,0.510158153
PSR J1820-1818,275.1629,-18.3009,8.46,0.309904578
PSR J0452-1759,73.1421,-17.9899,3.14,0.548937986
PSR J1829-1751,277.4297,-17.8508,5.52,0.307131499
PSR J1944-1750,296.0217,-17.837,5.3,0.841157262
PSR J0908-1739,137.1591,-17.6605,0.63,0.401625603
PSR J1812-1733,273.067,-17.556,6.5,0.538340265
PSR J1816-1729,274.0778,-17.4853,6.51,0.782311805
PSR J1812-1718,273.03,-17.3079,4.19,1.205361934
PSR J1651-1709,252.8823,-17.1556,1.51,0.973392081
PSR J1650-1654,252.5917,-16.9,2.38,1.74953
PSR J1018-1642,154.6683,-16.7028,3.27,1.804694418
PSR J1709-1640,257.3602,-16.6829,1.27,0.653054719
PSR J0152-1637,28.0453,-16.6314,0.79,0.832741453
PSR J0725-1637,111.2792,-16.6167,4.62,0.212156
PSR J1720-1633,260.1049,-16.5585,1.69,1.565599432
PSR J2048-1616,312.1478,-16.279,0.64,1.96156688
PSR J0758-1528,119.6211,-15.4692,3.74,0.682264336
PSR J1711-1509,257.9794,-15.1606,2.78,0.868803884
PSR J1825-1446,276.2624,-14.7805,5.42,0.279182015
PSR J0108-1431,17.0342,-14.5294,0.1,0.807564601
PSR J1818-1422,274.5991,-14.3766,8.14,0.29148821
PSR J1854-1421,283.6846,-14.3583,5.21,1.146592681
PSR J1848-1414,282.15,-14.2333,4.36,0.297772
PSR J1822-1400,275.7252,-14.0012,7.73,0.214770932
PSR J0944-1354,146.1206,-13.9115,0.7,0.570264103
PSR J1743-1351,265.9065,-13.8616,4.75,0.405338711
PSR J0820-1350,125.1098,-13.8487,2.46,1.238128107
PSR J1820-1346,275.0825,-13.7718,9.7,0.921458718
PSR J1826-1334,276.5549,-13.5798,4.12,0.101451361
PSR J1610-1322,242.6782,-13.3721,3.89,1.018392674
PSR J1659-1305,254.9711,-13.0855,4.44,0.640958005
PSR J1748-1300,267.0724,-13.0148,3.66,0.394132704
PSR J0450-1248,72.5366,-12.8019,3.27,0.438014127
PSR J1943-1237,295.8561,-12.6282,1.65,0.97242816
PSR J1311-1228,197.9694,-12.4669,2.3,0.447517666
PSR J1643-1224,250.909,-12.4163,4.86,0.004621641
PSR J1904-1224,286.1,-12.4,5.73,0.375402
PSR J1807-1200,271.6998,-11.9934,3.43,0.52276
PSR J1826-1131,276.5226,-11.5287,4.83,2.093135264
PSR J1824-1118,276.1228,-11.3103,7.77,0.435758272
PSR J1823-1115,275.9184,-11.2521,6.26,0.279828451
PSR J1835-1106,278.8458,-11.1,3.07,0.165906
PSR J1830-1059,277.699,-10.9863,3.63,0.405029725
PSR J1257-1027,194.2699,-10.4515,2.22,0.617307561
PSR J1832-1021,278.1704,-10.3595,6.42,0.33035356
PSR J1836-1008,279.2245,-10.1359,5.4,0.562705655
PSR J1827-0958,276.7731,-9.9788,6.16,0.245756903
PSR J1825-0935,276.3775,-9.5897,1.01,0.768979398
PSR J1623-0908,245.8238,-9.1467,3.86,1.276445745
